text,intent
what is the time,get_time
tell me the time,get_time
give me the current time,get_time
current time please,get_time
what time is it now,get_time
time please,get_time
can you tell the time,get_time
i need the time,get_time
show me the time,get_time
get me the time,get_time
tell time,get_time
what's the time right now,get_time
exact time please,get_time
please tell me the exact time,get_time
time now,get_time
what is current time,get_time
tell current time,get_time
give current time,get_time
say the time,get_time
display the time,get_time
the time right now,get_time
i want to know the time,get_time
check the time,get_time
time check,get_time
tell me what time it is,get_time

hello,greeting
hi,greeting
hey,greeting
hello assistant,greeting
good morning,greeting
good evening,greeting
good afternoon,greeting
hey there,greeting
hi there,greeting
hello there,greeting
greetings,greeting
how are you,greeting
hey buddy,greeting
hi friend,greeting
yo,greeting
sup,greeting
what's up,greeting
hey assistant,greeting
hola,greeting
namaste,greeting
good day,greeting
good to see you,greeting
hey what's up,greeting
hi how are you,greeting
hello hi,greeting

turn on the light,turn_on_light
switch on the light,turn_on_light
lights on,turn_on_light
please turn on the light,turn_on_light
activate the lights,turn_on_light
turn the lights on,turn_on_light
switch the lights on,turn_on_light
can you turn on the light,turn_on_light
turn on room lights,turn_on_light
power on the light,turn_on_light
make it bright,turn_on_light
enable the lights,turn_on_light
light on,turn_on_light
turn on bulb,turn_on_light
turn lights on please,turn_on_light
i need lights on,turn_on_light
please switch on lights,turn_on_light
can you switch on the light,turn_on_light
turn on all lights,turn_on_light
make it brighter,turn_on_light
start lighting,turn_on_light
light the room,turn_on_light
switch on room light,turn_on_light
switch on my light,turn_on_light
put on the lights,turn_on_light

turn off the light,turn_off_light
switch off the light,turn_off_light
lights off,turn_off_light
please turn off the light,turn_off_light
deactivate the lights,turn_off_light
shut the lights,turn_off_light
turn the lights off,turn_off_light
switch the lights off,turn_off_light
can you turn off the light,turn_off_light
power off the light,turn_off_light
dim the light,turn_off_light
make it dark,turn_off_light
turn off room lights,turn_off_light
turn off the bulb,turn_off_light
stop lighting,turn_off_light
kill the light,turn_off_light
shut down lights,turn_off_light
remove the light,turn_off_light
disable the light,turn_off_light
switch off my light,turn_off_light
put the lights off,turn_off_light
turn off all lights,turn_off_light
turn off house lights,turn_off_light
turn off this light,turn_off_light
lights out,turn_off_light

increase the volume,increase_volume
volume up,increase_volume
raise the volume,increase_volume
make it louder,increase_volume
turn volume high,increase_volume
boost the volume,increase_volume
increase sound,increase_volume
sound up,increase_volume
louder please,increase_volume
increase audio,increase_volume
volume louder,increase_volume
turn sound up,increase_volume
turn volume to high,increase_volume
make volume high,increase_volume
raise audio level,increase_volume
increase the audio,increase_volume
volume needs increase,increase_volume
i need more volume,increase_volume
turn up, increase_volume
sound increase,increase_volume
volume go up,increase_volume
make it loud,increase_volume
boost audio,increase_volume
increase my volume,increase_volume
sound louder please,increase_volume

decrease the volume,decrease_volume
volume down,decrease_volume
lower the volume,decrease_volume
make it quieter,decrease_volume
reduce the volume,decrease_volume
decrease sound,decrease_volume
sound down,decrease_volume
quieter please,decrease_volume
reduce audio,decrease_volume
turn volume low,decrease_volume
minimize volume,decrease_volume
drop the volume,decrease_volume
volume softer,decrease_volume
sound quieter,decrease_volume
turn the sound down,decrease_volume
turn down volume,decrease_volume
reduce the speaker volume,decrease_volume
i need less volume,decrease_volume
decrease audio level,decrease_volume
make audio low,decrease_volume
volume needs to go down,decrease_volume
turn audio down,decrease_volume
reduce sound please,decrease_volume
volume reduce,decrease_volume
keep volume low,decrease_volume

play music,play_music
start music,play_music
play some music,play_music
start playing songs,play_music
i want music,play_music
can you play music,play_music
music on please,play_music
turn on music,play_music
play songs,play_music
start audio playback,play_music
put on music,play_music
begin music,play_music
music start,play_music
play my playlist,play_music
play song please,play_music
start melody,play_music
start tunes,play_music
let’s play music,play_music
music please,play_music
play tracks,play_music
get music on,play_music
start my music,play_music
turn music on,play_music
activate music,play_music
begin playing music,play_music

stop music,stop_music
pause the music,stop_music
stop songs,stop_music
music off,stop_music
turn off music,stop_music
stop audio playback,stop_music
halt the music,stop_music
pause songs,stop_music
stop playing,stop_music
music stop,stop_music
stop sound,stop_music
stop the audio,stop_music
no music,stop_music
turn off audio,stop_music
pause tracks,stop_music
halt audio,stop_music
stop the tunes,stop_music
pause melody,stop_music
stop my music,stop_music
mute the music,stop_music
stop the song,stop_music
end the music,stop_music
kill music,stop_music
stop playing songs,stop_music
pause playback,stop_music

tell me a joke,tell_joke
say a joke,tell_joke
make me laugh,tell_joke
joke please,tell_joke
tell something funny,tell_joke
give me a funny line,tell_joke
make a joke,tell_joke
tell funny story,tell_joke
say something funny,tell_joke
give humor,tell_joke
i want a joke,tell_joke
crack a joke,tell_joke
funny please,tell_joke
make me smile,tell_joke
some humor please,tell_joke
tell hilarious joke,tell_joke
say a funny joke,tell_joke
please joke,tell_joke
tell fun line,tell_joke
give me humor,tell_joke
make me chuckle,tell_joke
something funny please,tell_joke
joke time,tell_joke
tell a comedy line,tell_joke
share a joke,tell_joke

what is the date,get_date
tell me the date,get_date
today's date please,get_date
what day is today,get_date
date please,get_date
show me the date,get_date
what date is it,get_date
give me today's date,get_date
tell date,get_date
current date please,get_date
i need today date,get_date
date now,get_date
which date is today,get_date
today date,get_date
say today's date,get_date
display date,get_date
tell me what day it is,get_date
what day today,get_date
check date,get_date
tell the date,get_date
please tell date,get_date
day and date please,get_date
i want the date,get_date
give date,get_date
today's day and date,get_date

open youtube,open_youtube
launch youtube,open_youtube
start youtube,open_youtube
open the youtube app,open_youtube
go to youtube,open_youtube
start YouTube app,open_youtube
YouTube please,open_youtube
open my youtube,open_youtube
start video app,open_youtube
open videos,open_youtube
launch video site,open_youtube
open youtube now,open_youtube
turn on youtube,open_youtube
youtube open please,open_youtube
